normalized_text,count
ごめん,114
ご視聴ありがとうございました,89
Thankyou,85
You,45
4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,33
1-2-3-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4,29
,18
Ynyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'nyw'ny,18
Mae'ngweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio'rgweithio,15
Yw'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'ni'n,14
んんんんんんんんんんんんんんんんんんんんんんんんんんん,14
Thankyouforwatching,13
2-3-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4,12
you,12
ddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo'rddweudo',11
