model,variant,language,condition,rate,n
base,default,auto,esc50_breathing,1.0,5
base,default,auto,esc50_clock_tick,1.0,5
base,default,auto,esc50_coughing,1.0,5
base,default,auto,esc50_keyboard_typing,1.0,5
base,default,auto,esc50_laughing,1.0,5
base,default,auto,esc50_rain,1.0,5
base,default,auto,hum,0.0,1
base,default,auto,noise_floor,1.0,5
base,default,auto,pink_mid,1.0,5
base,default,auto,silence,1.0,1
base,default,auto,white_mid,1.0,5
base,default,en,hum,0.0,1
base,default,en,noise_floor,1.0,5
base,default,en,pink_mid,0.6,5
base,default,en,silence,1.0,1
base,default,en,white_mid,0.8,5
base,default,ja,esc50_breathing,0.8,5
base,default,ja,esc50_clock_tick,0.8,5
base,default,ja,esc50_coughing,1.0,5
base,default,ja,esc50_keyboard_typing,0.8,5
base,default,ja,esc50_laughing,1.0,5
base,default,ja,esc50_rain,0.2,5
base,default,ja,hum,1.0,1
base,default,ja,noise_floor,1.0,5
base,default,ja,pink_mid,0.6,5
base,default,ja,silence,1.0,1
base,default,ja,white_mid,0.6,5
base,no_condition,auto,hum,0.0,1
base,no_condition,auto,noise_floor,1.0,5
base,no_condition,auto,pink_hi,1.0,5
base,no_condition,auto,pink_lo,1.0,5
base,no_condition,auto,pink_mid,1.0,5
base,no_condition,auto,silence,1.0,1
base,no_condition,auto,tone,0.0,1
base,no_condition,auto,white_hi,1.0,5
base,no_condition,auto,white_lo,1.0,5
base,no_condition,auto,white_mid,1.0,5
base,no_condition,ja,hum,1.0,1
base,no_condition,ja,noise_floor,1.0,5
base,no_condition,ja,pink_hi,0.6,5
base,no_condition,ja,pink_lo,1.0,5
base,no_condition,ja,pink_mid,0.6,5
base,no_condition,ja,silence,1.0,1
base,no_condition,ja,tone,0.0,1
base,no_condition,ja,white_hi,0.0,5
base,no_condition,ja,white_lo,0.6,5
base,no_condition,ja,white_mid,0.6,5
base,no_suppress,auto,hum,1.0,1
base,no_suppress,auto,noise_floor,1.0,5
base,no_suppress,auto,pink_hi,1.0,5
base,no_suppress,auto,pink_lo,1.0,5
base,no_suppress,auto,pink_mid,1.0,5
base,no_suppress,auto,silence,1.0,1
base,no_suppress,auto,tone,0.0,1
base,no_suppress,auto,white_hi,1.0,5
base,no_suppress,auto,white_lo,1.0,5
base,no_suppress,auto,white_mid,1.0,5
base,no_suppress,ja,hum,1.0,1
base,no_suppress,ja,noise_floor,1.0,5
base,no_suppress,ja,pink_hi,1.0,5
base,no_suppress,ja,pink_lo,1.0,5
base,no_suppress,ja,pink_mid,1.0,5
base,no_suppress,ja,silence,1.0,1
base,no_suppress,ja,tone,1.0,1
base,no_suppress,ja,white_hi,1.0,5
base,no_suppress,ja,white_lo,1.0,5
base,no_suppress,ja,white_mid,1.0,5
base,vad,auto,esc50_breathing,0.0,5
base,vad,auto,esc50_clock_tick,0.0,5
base,vad,auto,esc50_coughing,0.8,5
base,vad,auto,esc50_keyboard_typing,0.0,5
base,vad,auto,esc50_laughing,0.6,5
base,vad,auto,esc50_rain,0.0,5
base,vad,auto,hum,0.0,1
base,vad,auto,noise_floor,0.0,5
base,vad,auto,pink_hi,0.0,5
base,vad,auto,pink_lo,0.0,5
base,vad,auto,pink_mid,0.0,5
